entry_ts,exit_ts,type,short,long,expiry,credit,dhan_pnl_per_lot,replay_gross,replay_net,margin,loss_over_margin,early_exit,held_min
2025-07-09 10:15:00,2025-07-09 14:53:00,bull_put,25550.0,25150.0,2025-07-10,65.9,-3453.75,-2928.25,-3033.5221887495,21716.5,0.13483986830290332,True,278.0
2025-07-10 10:20:00,2025-07-11 00:00:00,bull_put,25400.0,25000.0,2025-07-10,35.699999999999996,-723.75,-575.2500000000006,-674.3586508105005,23679.5,0.024293164973922615,True,820.0
2025-07-11 10:20:00,2025-07-14 15:00:00,bear_call,25250.0,25650.0,2025-07-17,115.94999999999999,4957.5,4150.249999999999,4040.197379217499,18463.25,-0.22478436894912862,True,4600.0
2025-07-15 10:19:00,2025-07-15 11:01:00,bear_call,25150.0,25550.0,2025-07-17,67.55,-3303.75,-3019.25,-3125.7226997755,21609.25,0.13972025868551663,True,42.0
2025-07-15 11:04:00,2025-07-16 15:00:00,bull_put,25200.0,24800.0,2025-07-17,65.05,2321.25,1826.5,1723.764397257,21771.75,-0.083893118375877,True,1676.0
2025-07-18 14:14:00,2025-07-21 15:00:00,bull_put,24950.0,24550.0,2025-07-24,81.8,3435.0,3103.7499999999995,2997.7878205204997,20683.0,-0.15006285355122562,True,4366.0
2025-07-22 10:15:00,2025-07-23 15:00:00,bull_put,25100.0,24700.0,2025-07-24,60.8,3667.5,3185.0,3083.526871535,22048.0,-0.14445754716981132,True,1725.0
2025-07-24 10:22:00,2025-07-24 11:34:00,bull_put,25150.0,24750.0,2025-07-24,18.2,-3131.25,-2622.7499999999995,-2720.7870676874995,24817.0,0.10568360398114195,True,72.0
2025-07-24 11:37:00,2025-07-25 00:00:00,bear_call,25100.0,25500.0,2025-07-24,30.3,2231.25,1969.5,1872.09052236,24030.5,-0.08195834460373276,True,743.0
2025-07-25 10:16:00,2025-07-28 15:00:00,bear_call,24900.0,25300.0,2025-07-31,101.35000000000001,4953.75,4293.250000000001,4184.934573546501,19412.25,-0.22116189519504442,True,4604.0
2025-07-29 10:15:00,2025-07-29 13:33:00,bear_call,24650.0,25050.0,2025-07-31,101.2,-3577.5,-3025.75,-3138.4790292315,19422.0,0.15578982597054886,True,198.0
2025-07-29 13:35:00,2025-07-30 15:00:00,bull_put,24750.0,24350.0,2025-07-31,63.7,3487.5,3055.0,2952.937388667,21859.5,-0.13975617008623253,True,1525.0
2025-07-31 10:27:00,2025-08-01 00:00:00,bull_put,24700.0,24300.0,2025-07-31,55.05,4113.75,3578.25,3478.4923871355,22421.75,-0.15958834613712133,True,813.0
2025-08-01 10:15:00,2025-08-01 12:43:00,bull_put,24750.0,24350.0,2025-08-07,112.85,-3603.75,-2908.75,-3028.7861394315,18664.75,0.1558418944802368,True,148.0
2025-08-01 12:51:00,2025-08-04 15:00:00,bull_put,24650.0,24250.0,2025-08-07,110.65,3176.25,2544.7500000000005,2431.9173257985003,18807.75,-0.13530326594090206,True,4449.0
2025-08-05 10:17:00,2025-08-06 15:00:00,bear_call,24600.0,25000.0,2025-08-07,110.25,3855.0,3376.7499999999995,3268.4198862504995,18833.75,-0.1792924935289042,True,1723.0
2025-08-07 10:31:00,2025-08-07 14:22:00,bear_call,24450.0,24850.0,2025-08-07,31.4,-3296.25,-1566.5,-1665.704902791,23959.0,0.06538252848616387,True,231.0
2025-08-08 10:27:00,2025-08-08 15:12:00,bull_put,24450.0,24050.0,2025-08-14,90.2,-3472.5,-2811.249999999999,-2924.947063584499,20137.0,0.13960619754680434,True,285.0
2025-08-11 10:15:00,2025-08-11 17:41:00,bull_put,24400.0,24000.0,2025-08-14,84.15,3708.75,3220.7500000000005,3114.6041941295007,20530.25,-0.1568782649992085,True,446.0
2025-08-12 10:15:00,2025-08-13 15:00:00,bear_call,24650.0,25050.0,2025-08-14,109.95,3210.0,3038.75,2931.0550899885,18853.25,-0.16117910705050853,True,1725.0
2025-08-14 10:22:00,2025-08-15 00:00:00,bull_put,24650.0,24250.0,2025-08-14,41.5,1807.5,1488.5000000000002,1389.5776777410001,23302.5,-0.06387726638772664,True,818.0
2025-08-18 10:27:00,2025-08-19 15:00:00,bear_call,25000.0,25400.0,2025-08-21,111.94999999999999,3048.75,2463.4999999999995,2354.0932567939994,18723.25,-0.13157437944801248,True,1713.0
2025-08-20 10:17:00,2025-08-21 15:00:00,bull_put,25000.0,24600.0,2025-08-21,66.2,4893.75,4286.75,4185.8149726375,21697.0,-0.1975733972438586,True,1723.0
2025-08-22 10:20:00,2025-08-25 15:00:00,bear_call,24950.0,25350.0,2025-08-28,102.95,333.75,354.25000000000017,244.92067458250017,19308.25,-0.018347079616226232,True,4600.0
2025-08-26 10:16:00,2025-08-28 10:55:00,bear_call,24800.0,25200.0,2025-08-28,62.400000000000006,4215.0,3672.5000000000005,3571.2919176280006,21944.0,-0.16735781990521328,True,2919.0
2025-08-28 10:15:00,2025-08-28 10:36:00,bear_call,24600.0,25000.0,2025-08-28,28.900000000000002,-2996.25,-2141.75,-2241.1381173225,24121.5,0.08879008353543519,True,21.0
2025-08-28 10:36:00,2025-08-28 13:06:00,bull_put,24600.0,24200.0,2025-08-28,30.500000000000004,-3011.25,-2392.000000000001,-2491.426858304001,24017.5,0.09959404600811912,True,150.0
2025-08-29 10:21:00,2025-09-01 15:00:00,bull_put,24500.0,24100.0,2025-09-02,71.10000000000001,4612.5,3640.000000000001,3537.339481175001,21378.5,-0.17026451809060508,True,4599.0
2025-09-02 10:15:00,2025-09-03 15:00:00,bear_call,24750.0,25150.0,2025-09-02,34.300000000000004,1288.125,2232.75,2135.0889857045,23770.5,-0.09392945036915505,True,1725.0
2025-09-04 10:16:00,2025-09-05 15:00:00,bear_call,24850.0,25250.0,2025-09-09,104.0,3795.0,3695.25,3588.1188152545,19240.0,-0.1920608108108108,True,1724.0
2025-09-08 10:16:00,2025-09-08 12:40:00,bear_call,24800.0,25200.0,2025-09-09,70.05,-3285.0,-2970.5,-3075.331780515,21446.75,0.13850583421730564,True,144.0
2025-09-08 12:41:00,2025-09-08 15:02:00,bull_put,24850.0,24450.0,2025-09-09,38.0,-3225.0,-2990.0,-3091.4086094,23530.0,0.1270718232044199,True,141.0
2025-09-09 10:16:00,2025-09-10 00:00:00,bear_call,24850.0,25250.0,2025-09-09,32.300000000000004,858.75,897.0000000000002,798.9204165730002,23900.5,-0.03753059559423444,True,824.0
2025-09-10 10:31:00,2025-09-11 15:00:00,bull_put,25050.0,24650.0,2025-09-16,93.0,1008.75,812.5,703.187081187,19955.0,-0.04071661237785016,True,1709.0
2025-09-12 10:20:00,2025-09-15 15:00:00,bear_call,25050.0,25450.0,2025-09-16,104.69999999999999,1706.25,1787.499999999999,1680.445177078999,19194.5,-0.09312563494751096,True,4600.0
2025-09-16 10:44:00,2025-09-17 00:00:00,bear_call,25150.0,25550.0,2025-09-16,51.199999999999996,-2835.0,-2457.0000000000005,-2558.7698279070005,22672.0,0.10837155963302754,True,796.0
2025-09-17 10:16:00,2025-09-18 09:15:00,bear_call,25300.0,25700.0,2025-09-23,126.29999999999998,-4451.25,-2957.500000000002,-3072.385883288002,17790.500000000004,0.16624040920716118,True,1379.0
2025-09-18 10:16:00,2025-09-19 15:00:00,bear_call,25400.0,25800.0,2025-09-23,111.3,4530.0,4049.5,3942.218150903,18765.5,-0.21579494284724626,True,1724.0
2025-09-22 10:19:00,2025-09-23 15:00:00,bear_call,25300.0,25700.0,2025-09-23,76.9,5703.75,4982.25,4880.5184653415,21001.5,-0.2372330547818013,True,1721.0
2025-09-24 10:46:00,2025-09-25 15:00:00,bear_call,25100.0,25500.0,2025-09-30,109.0,5006.25,4306.25,4197.9463944595,18915.0,-0.22766323024054982,True,1694.0
2025-09-26 10:25:00,2025-09-26 13:50:00,bull_put,24800.0,24400.0,2025-09-30,58.650000000000006,-3615.0,-3480.75,-3586.2919616685,22187.75,0.15687710561007764,True,205.0
2025-09-26 13:51:00,2025-09-29 15:00:00,bear_call,24700.0,25100.0,2025-09-30,88.4,960.0,2707.2500000000005,2601.5949204695003,20254.0,-0.13366495507060336,True,4389.0
2025-09-30 10:28:00,2025-09-30 15:00:00,bear_call,24650.0,25050.0,2025-09-30,34.8,2445.0,2141.7499999999995,2043.7645604734996,23738.0,-0.09022453450164292,True,272.0
2025-10-23 10:46:00,2025-10-24 15:00:00,bear_call,26050.0,26450.0,2025-10-28,145.54999999999998,9787.5,8398.0,8286.47631264,16539.25,-0.5077618392611515,True,1694.0
2025-10-27 10:37:00,2025-10-28 15:00:00,bear_call,25950.0,26350.0,2025-10-28,119.35,8763.75,7663.499999999999,7557.154037997999,18242.25,-0.4200962052378407,True,1703.0
2025-11-19 10:17:00,2025-11-20 15:00:00,bull_put,25950.0,25550.0,2025-11-25,96.85,5115.0,4394.0,4285.813947941,19704.75,-0.22299191819231404,True,1723.0
2025-11-21 10:18:00,2025-11-21 12:51:00,bear_call,26100.0,26500.0,2025-11-25,95.45,-3648.75,-3240.2500000000005,-3350.6455094325006,19795.75,0.1636841241175505,True,153.0
2025-11-21 12:52:00,2025-11-21 14:55:00,bull_put,26150.0,25750.0,2025-11-25,75.15,-3375.0,-3266.249999999999,-3374.687384770499,21115.25,0.15468677851315987,True,123.0
2025-11-24 10:19:00,2025-11-25 10:07:00,bear_call,26100.0,26500.0,2025-11-25,96.25,5981.25,5164.25,5060.0194489125,19743.75,-0.26156378600823044,True,1428.0
2025-12-24 10:16:00,2025-12-24 14:26:00,bull_put,26250.0,25850.0,2025-12-30,78.15,-3498.75,-3139.5,-3247.506437884,20920.25,0.15006990834239553,True,250.0
2025-12-26 10:23:00,2025-12-29 15:00:00,bear_call,26100.0,26500.0,2025-12-30,66.35,4286.25,3708.25,3606.8705086175,21687.25,-0.17098756181627453,True,4597.0
2025-12-30 10:16:00,2025-12-30 13:10:00,bull_put,25950.0,25550.0,2025-12-30,34.44,-3078.75,-2525.9,-2625.7476912724,23761.4,0.10630265893423788,True,174.0
2025-12-31 10:34:00,2026-01-01 15:00:00,bull_put,26050.0,25650.0,2026-01-06,75.55000000000001,2856.75,2879.500000000001,2775.7159568380007,21089.25,-0.13653875789798126,True,1706.0
2026-01-02 10:16:00,2026-01-05 15:00:00,bull_put,26250.0,25850.0,2026-01-06,54.65,497.25,97.5,-4.457457452999989,22447.75,-0.004343419719125525,True,4604.0
2026-01-06 10:23:00,2026-01-06 12:55:00,bear_call,26250.0,26650.0,2026-01-06,24.599999999999998,1410.5,1336.3999999999999,1239.4885021435998,24401.0,-0.054768247202983476,True,152.0
2026-01-07 10:16:00,2026-01-08 09:32:00,bull_put,26150.0,25750.0,2026-01-13,67.31,-3344.25,-3600.35,-3707.1112283379,21624.85,0.16649132826354865,True,1396.0
2026-01-08 10:17:00,2026-01-08 11:58:00,bull_put,26050.0,25650.0,2026-01-13,69.4,-3305.25,-3783.6499999999996,-3891.1319519518997,21489.0,0.1760738052026618,True,101.0
2026-01-09 10:27:00,2026-01-09 11:38:00,bull_put,25850.0,25450.0,2026-01-13,51.05,-3246.75,-3376.75,-3481.4119381345,22681.75,0.1488751970196303,True,71.0
2026-01-09 11:40:00,2026-01-12 11:03:00,bear_call,25750.0,26150.0,2026-01-13,110.89999999999999,6474.0,6373.249999999999,6266.662786409499,18791.5,-0.33915600138360424,True,4283.0
2026-01-12 11:17:00,2026-01-12 12:17:00,bear_call,25550.0,25950.0,2026-01-13,57.65,-3175.25,-4134.0,-4238.702504927,22252.75,0.18577479187965532,True,60.0
2026-01-12 12:19:00,2026-01-13 15:00:00,bull_put,25600.0,25200.0,2026-01-13,64.7,4270.5,4192.5,4091.335774207,21794.5,-0.19236504622725917,True,1601.0
2026-01-14 10:24:00,2026-01-14 11:49:00,bear_call,25650.0,26050.0,2026-01-20,129.25,-3636.75,-3737.5,-3857.330559739,17598.75,0.2123730378578024,True,85.0
